,index,GameID,gametime,name,Minutes,Start,active,DKP,Team,Opp,home,team_pts,opp_pts,dk_sal,dk_pos,dk_change,Stats,DoubleD,min_7d_avg,min_90d_avg,dk_avg_90_days,opppts_avg,dk_per_min,DKP_trans,dk_sal_increase,dk_sal_decrease,dk_std_90_days,dk_max_30_days
202,2016-03-21 00:00:00,20160321-was-atl,20.0,Tim Hardaway Jr.,,,,,atl,was,H,,,3800.0,2.0,300.0,,,20.37222222222223,16.75952380952382,11.335714285714285,102.98034934497817,0.6763744850120751,,True,False,8.867062079176304,38.75
2557,2016-03-21 00:00:00,20160321-was-atl,20.0,Kent Bazemore,,,,,atl,was,H,,,4800.0,3.0,-200.0,,,21.70833333333335,27.829914529914532,24.166666666666668,102.98034934497817,0.8683701360523325,,False,True,8.845964983608521,31.75
3847,2016-03-21 00:00:00,20160321-was-atl,20.0,Thabo Sefolosha,,,,,atl,was,H,,,3600.0,3.0,200.0,,,24.961111111111098,23.150438596491234,17.039473684210527,102.98034934497817,0.7360324346854099,,True,False,8.405782741618344,33.75
3917,2016-03-21 00:00:00,20160321-was-atl,20.0,Terran Petteway,,,,,atl,was,H,,,,,,,,,,,102.98034934497817,,,False,False,,
7644,2016-03-21 00:00:00,20160321-was-atl,20.0,Kris Humphries,,,,,atl,was,H,,,3200.0,4.0,0.0,,,14.155555555555566,15.425000000000006,15.7375,102.98034934497817,1.0202593192868716,,False,False,9.292921400608892,28.0
9809,2016-03-21 00:00:00,20160321-was-atl,20.0,Tiago Splitter,,,,,atl,was,H,,,3000.0,5.0,0.0,,,,15.601111111111111,12.066666666666666,102.98034934497817,0.7734491845310163,,False,False,5.020019445987758,
12683,2016-03-21 00:00:00,20160321-was-atl,20.0,Al Horford,,,,,atl,was,H,,,6600.0,5.0,100.0,,,32.1611111111111,32.70625,34.83125,102.98034934497817,1.0649722912287407,,True,False,12.256916872441812,69.5
13745,2016-03-21 00:00:00,20160321-was-atl,20.0,Dennis Schroder,,,,,atl,was,H,,,4000.0,1.0,0.0,,,20.838888888888864,19.568421052631578,23.217105263157894,102.98034934497817,1.1864577729962344,,False,False,10.21279851735986,54.5
14836,2016-03-21 00:00:00,20160321-was-atl,20.0,DeQuan Jones,,,,,atl,was,H,,,,,,,,,,,102.98034934497817,,,False,False,,
16753,2016-03-21 00:00:00,20160321-was-atl,20.0,Lamar Patterson,,,,,atl,was,H,,,3000.0,2.0,0.0,,,,7.743939393939394,4.2727272727272725,102.98034934497817,0.551751125024457,,False,False,4.716267784825392,
19617,2016-03-21 00:00:00,20160321-was-atl,20.0,Kyle Korver,,,,,atl,was,H,,,4100.0,2.0,0.0,,,30.416666666666668,29.094166666666666,18.6875,102.98034934497817,0.6423108870621259,,False,False,7.8556181920640205,33.5
20661,2016-03-21 00:00:00,20160321-was-atl,20.0,Edgar Sosa,,,,,atl,was,H,,,,,,,,,,,102.98034934497817,,,False,False,,
20801,2016-03-21 00:00:00,20160321-was-atl,20.0,Mike Scott,,,,,atl,was,H,,,3000.0,4.0,0.0,,,17.2722222222222,16.96923076923077,13.211538461538462,102.98034934497817,0.778558476881233,,False,False,7.140861491025301,18.5
22569,2016-03-21 00:00:00,20160321-was-atl,20.0,Kirk Hinrich,,,,,atl,was,H,,,3000.0,1.0,0.0,,,7.983333333333316,13.699999999999994,7.541666666666667,102.98034934497817,0.5504866180048664,,False,False,5.535786081147996,10.25
25611,2016-03-21 00:00:00,20160321-was-atl,20.0,Mike Muscala,,,,,atl,was,H,,,3000.0,5.0,0.0,,,1.95,7.636781609195409,6.603448275862069,102.98034934497817,0.864689945815773,,False,False,6.6539184351682525,20.0
26798,2016-03-21 00:00:00,20160321-was-atl,20.0,Earl Barron,,,,,atl,was,H,,,,,,,,,,,102.98034934497817,,,False,False,,
28060,2016-03-21 00:00:00,20160321-was-atl,20.0,Paul Millsap,,,,,atl,was,H,,,8200.0,4.0,100.0,,,32.24444444444447,31.996581196581193,39.294871794871796,102.98034934497817,1.2280959504220539,,True,False,11.186939017818686,56.75
30322,2016-03-21 00:00:00,20160321-was-atl,20.0,Jeff Teague,,,,,atl,was,H,,,5900.0,1.0,-300.0,,,26.483333333333302,27.404999999999994,29.7625,102.98034934497817,1.0860244480934138,,False,True,9.736915941471514,42.5
30917,2016-03-21 00:00:00,20160321-was-atl,20.0,Walter Tavares,,,,,atl,was,H,,,3000.0,5.0,0.0,,,,8.157142857142862,8.535714285714286,102.98034934497817,1.0464098073555161,,False,False,5.911550437188925,4.75
1369,2016-03-21 00:00:00,20160321-orl-bos,19.5,Corey Walden,,,,,bos,orl,H,,,,,,,,,,,106.48275862068965,,,False,False,,
3918,2016-03-21 00:00:00,20160321-orl-bos,19.5,Coty Clarke,,,,,bos,orl,H,,,3000.0,3.0,0.0,,,1.9333333333333342,1.9333333333333342,2.5833333333333335,106.48275862068965,1.3362068965517235,,False,False,2.7424137786507226,4.75
4066,2016-03-21 00:00:00,20160321-orl-bos,19.5,Avery Bradley,,,,,bos,orl,H,,,5000.0,2.0,0.0,,,34.22916666666667,34.7991452991453,25.185897435897434,106.48275862068965,0.7237504605182364,,False,False,8.641378032755725,41.25
4855,2016-03-21 00:00:00,20160321-orl-bos,19.5,Jared Sullinger,,,,,bos,orl,H,,,5500.0,5.0,100.0,,,25.604166666666675,23.413888888888888,27.797619047619047,106.48275862068965,1.1872277680795893,,True,False,11.717617299110296,59.0
5423,2016-03-21 00:00:00,20160321-orl-bos,19.5,Jonas Jerebko,,,,,bos,orl,H,,,3200.0,4.0,0.0,,,26.283333333333303,15.797368421052633,12.651315789473685,106.48275862068965,0.8008495752123937,,False,False,6.691700051052608,24.25
6310,2016-03-21 00:00:00,20160321-orl-bos,19.5,Jordan Mickey,,,,,bos,orl,H,,,3000.0,4.0,0.0,,,5.8833333333333355,3.701515151515151,3.5454545454545454,106.48275862068965,0.9578387228817029,,False,False,3.841904120709843,10.25
11483,2016-03-21 00:00:00,20160321-orl-bos,19.5,Tyler Zeller,,,,,bos,orl,H,,,3200.0,5.0,0.0,,,13.325,13.699019607843141,12.647058823529411,106.48275862068965,0.9232090460173188,,False,False,8.307334666977262,23.75
12958,2016-03-21 00:00:00,20160321-orl-bos,19.5,Marcus Smart,,,,,bos,orl,H,,,4300.0,1.0,0.0,,,26.404166666666647,26.615000000000002,22.8875,106.48275862068965,0.8599473980837873,,False,False,10.045401741784456,39.5
13884,2016-03-21 00:00:00,20160321-orl-bos,19.5,Evan Turner,,,,,bos,orl,H,,,5500.0,2.0,0.0,,,28.39166666666665,28.02261904761905,25.654761904761905,106.48275862068965,0.9155019329623179,,False,False,9.5217902185628,37.25
14094,2016-03-21 00:00:00,20160321-orl-bos,19.5,Malcolm Miller,,,,,bos,orl,H,,,,,,,,,,,106.48275862068965,,,False,False,,
15611,2016-03-21 00:00:00,20160321-orl-bos,19.5,Perry Jones III,,,,,bos,orl,H,,,,,,,,,,,106.48275862068965,,,False,False,,
18312,2016-03-21 00:00:00,20160321-orl-bos,19.5,Amir Johnson,,,,,bos,orl,H,,,4000.0,4.0,100.0,,,24.275000000000002,21.67291666666667,20.13125,106.48275862068965,0.9288666730750744,,True,False,11.361482881615004,36.5
20448,2016-03-21 00:00:00,20160321-orl-bos,19.5,Terry Rozier,,,,,bos,orl,H,,,3000.0,1.0,0.0,,,12.483333333333348,6.537179487179495,6.75,106.48275862068965,1.0325554030201989,,False,False,6.089608635481704,18.75
24573,2016-03-21 00:00:00,20160321-orl-bos,19.5,Kelly Olynyk,,,,,bos,orl,H,,,4000.0,5.0,0.0,,,23.866666666666664,21.71944444444444,20.958333333333332,106.48275862068965,0.9649571556465022,,False,False,9.50069946003372,14.0
27493,2016-03-21 00:00:00,20160321-orl-bos,19.5,James Young,,,,,bos,orl,H,,,3000.0,2.0,0.0,,,12.46666666666665,5.5811111111111105,2.3,106.48275862068965,0.41210432012741394,,False,False,2.5620862035235494,6.5
27718,2016-03-21 00:00:00,20160321-orl-bos,19.5,Jae Crowder,,,,,bos,orl,H,,,5500.0,3.0,0.0,,,,32.22149122807017,29.605263157894736,106.48275862068965,0.9188048730688084,,False,False,8.304311721757527,48.25
28778,2016-03-21 00:00:00,20160321-orl-bos,19.5,Isaiah Thomas,,,,,bos,orl,H,,,7600.0,1.0,100.0,,,32.59583333333335,32.594841269841275,38.05357142857143,106.48275862068965,1.167472211738638,,True,False,9.367421443213367,52.75
29339,2016-03-21 00:00:00,20160321-orl-bos,19.5,R.J. Hunter,,,,,bos,orl,H,,,3000.0,2.0,0.0,,,12.25,6.8702380952380935,3.9464285714285716,106.48275862068965,0.5744238433547048,,False,False,4.670054532942773,9.5
30181,2016-03-21 00:00:00,20160321-orl-bos,19.5,Levi Randolph,,,,,bos,orl,H,,,,,,,,,,,106.48275862068965,,,False,False,,
1385,2016-03-21 00:00:00,20160321-sas-cha,19.0,Tyler Hansbrough,,,,,cha,sas,H,,,3000.0,4.0,0.0,,,6.56666666666667,9.479166666666659,6.614583333333333,94.54460093896714,0.6978021978021983,,False,False,7.472041790199834,8.0
1831,2016-03-21 00:00:00,20160321-sas-cha,19.0,Nicolas Batum,,,,,cha,sas,H,,,7000.0,2.0,-400.0,,,39.12916666666668,37.200490196078434,34.48529411764706,94.54460093896714,0.9270118198948464,,False,True,11.685094943998848,52.0
2556,2016-03-21 00:00:00,20160321-sas-cha,19.0,Damien Wilkins,,,,,cha,sas,H,,,,,,,,,,,94.54460093896714,,,False,False,,
2696,2016-03-21 00:00:00,20160321-sas-cha,19.0,Jason Washburn,,,,,cha,sas,H,,,,,,,,,,,94.54460093896714,,,False,False,,
3357,2016-03-21 00:00:00,20160321-sas-cha,19.0,Jeremy Lamb,,,,,cha,sas,H,,,3000.0,2.0,0.0,,,,16.653448275862072,15.301724137931034,94.54460093896714,0.9188321772440209,,False,False,9.78436692928554,23.5
6221,2016-03-21 00:00:00,20160321-sas-cha,19.0,Jorge Gutierrez,,,,,cha,sas,H,,,3000.0,1.0,0.0,,,,3.8066666666666675,3.9,94.54460093896714,1.0245183887915934,,False,False,3.4577810804040214,9.0
8957,2016-03-21 00:00:00,20160321-sas-cha,19.0,Aaron Harrison,,,,,cha,sas,H,,,3000.0,1.0,0.0,,,,3.9615384615384617,1.5,94.54460093896714,0.3786407766990291,,False,False,1.334634781503914,4.75
15819,2016-03-21 00:00:00,20160321-sas-cha,19.0,Cody Zeller,,,,,cha,sas,H,,,3800.0,5.0,-100.0,,,24.820833333333326,26.330092592592596,22.680555555555557,94.54460093896714,0.8613929281029662,,False,True,8.461385210622415,33.0
18037,2016-03-21 00:00:00,20160321-sas-cha,19.0,Spencer Hawes,,,,,cha,sas,H,,,3600.0,5.0,0.0,,,,21.224603174603175,18.214285714285715,94.54460093896714,0.8581684926896759,,False,False,8.806704021044748,
19757,2016-03-21 00:00:00,20160321-sas-cha,19.0,Frank Kaminsky,,,,,cha,sas,H,,,3200.0,5.0,-100.0,,,16.420833333333327,22.4531746031746,18.071428571428573,94.54460093896714,0.8048495988123434,,False,True,7.870383996405199,25.75
20170,2016-03-21 00:00:00,20160321-sas-cha,19.0,Jeremy Lin,,,,,cha,sas,H,,,3500.0,1.0,0.0,,,21.4875,26.505555555555556,21.08974358974359,94.54460093896714,0.7956725730777292,,False,False,10.086710769277067,29.5
20662,2016-03-21 00:00:00,20160321-sas-cha,19.0,Kemba Walker,,,,,cha,sas,H,,,8100.0,1.0,-600.0,,,39.22083333333332,37.206097560975614,41.94512195121951,94.54460093896714,1.1273722508112358,,False,True,13.408662334839972,60.75
20939,2016-03-21 00:00:00,20160321-sas-cha,19.0,Al Jefferson,,,,,cha,sas,H,,,4400.0,5.0,-400.0,,,21.475,21.374999999999996,21.52777777777778,94.54460093896714,1.0071474983755688,,False,True,7.917260039682145,38.0
23292,2016-03-21 00:00:00,20160321-sas-cha,19.0,Jason Maxiell,,,,,cha,sas,H,,,,,,,,,,,94.54460093896714,,,False,False,,
23988,2016-03-21 00:00:00,20160321-sas-cha,19.0,Sam Thompson,,,,,cha,sas,H,,,,,,,,,,,94.54460093896714,,,False,False,,
24644,2016-03-21 00:00:00,20160321-sas-cha,19.0,Courtney Lee,,,,,cha,sas,H,,,3600.0,2.0,0.0,,,31.04166666666668,29.35000000000001,17.885135135135137,94.54460093896714,0.6093742805838205,,False,False,6.619257100654467,29.0
27921,2016-03-21 00:00:00,20160321-sas-cha,19.0,Marvin Williams,,,,,cha,sas,H,,,5400.0,4.0,-400.0,,,31.66666666666668,28.27619047619048,26.714285714285715,94.54460093896714,0.9447625463118895,,False,True,10.027032278127969,53.25
28199,2016-03-21 00:00:00,20160321-sas-cha,19.0,Michael Kidd-Gilchrist,,,,,cha,sas,H,,,4000.0,3.0,0.0,,,,29.247619047619057,24.464285714285715,94.54460093896714,0.8364539238033212,,False,False,10.774611914345774,
30252,2016-03-21 00:00:00,20160321-sas-cha,19.0,Troy Daniels,,,,,cha,sas,H,,,3000.0,1.0,0.0,,,13.099999999999984,12.885416666666663,10.4375,94.54460093896714,0.8100242522231207,,False,False,9.154545675331962,13.75
758,2016-03-21 00:00:00,20160321-sac-chi,20.0,Cristiano Felicio,,,,,chi,sac,H,,,3100.0,5.0,-100.0,,,13.887500000000008,7.150925925925928,6.611111111111111,110.63744075829383,0.9245112003107597,,False,True,7.468670949481841,29.0
5146,2016-03-21 00:00:00,20160321-sac-chi,20.0,Mike Dunleavy,,,,,chi,sac,H,,,3500.0,3.0,-200.0,,,21.083333333333332,23.332407407407395,15.569444444444445,110.63744075829383,0.6672883844597012,,False,True,7.519976120286101,27.5
8405,2016-03-21 00:00:00,20160321-sac-chi,20.0,Taj Gibson,,,,,chi,sac,H,,,5300.0,4.0,200.0,,,25.137499999999985,29.376016260162594,24.573170731707318,110.63744075829383,0.8365045319310872,,True,False,8.297071000969073,41.0
9949,2016-03-21 00:00:00,20160321-sac-chi,20.0,Doug McDermott,,,,,chi,sac,H,,,4100.0,3.0,0.0,,,29.495833333333348,24.29308943089431,15.347560975609756,110.63744075829383,0.6317665367045397,,False,False,8.847117830256305,35.75
10157,2016-03-21 00:00:00,20160321-sac-chi,20.0,Jordan Crawford,,,,,chi,sac,H,,,,,,,,,,,110.63744075829383,,,False,False,,
10504,2016-03-21 00:00:00,20160321-sac-chi,20.0,Derrick Rose,,,,,chi,sac,H,,,5800.0,1.0,300.0,,,29.605555555555565,31.172916666666666,30.90625,110.63744075829383,0.9914455657287977,,True,False,8.76571170030724,40.75
11414,2016-03-21 00:00:00,20160321-sac-chi,20.0,Jimmy Butler,,,,,chi,sac,H,,,7700.0,2.0,0.0,,,31.837500000000002,37.1283950617284,40.925925925925924,110.63744075829383,1.1022810401010839,,False,False,12.71106703118291,48.25
13029,2016-03-21 00:00:00,20160321-sac-chi,20.0,Justin Holiday,,,,,chi,sac,H,,,3200.0,2.0,-200.0,,,18.758333333333326,13.742424242424239,8.931818181818182,110.63744075829383,0.6499448732083795,,False,True,8.383367113269236,28.0
16271,2016-03-21 00:00:00,20160321-sac-chi,20.0,Joakim Noah,,,,,chi,sac,H,,,5000.0,5.0,0.0,,,,19.475,19.5,110.63744075829383,1.0012836970474968,,False,False,15.167124535213214,
16479,2016-03-21 00:00:00,20160321-sac-chi,20.0,Aaron Brooks,,,,,chi,sac,H,,,3000.0,1.0,0.0,,,15.062500000000025,16.32938596491228,13.401315789473685,110.63744075829383,0.8206870618570546,,False,False,8.203192249775144,21.5
16685,2016-03-21 00:00:00,20160321-sac-chi,20.0,Bobby Portis,,,,,chi,sac,H,,,4500.0,4.0,100.0,,,23.745833333333348,18.722222222222218,17.077380952380953,110.63744075829383,0.9121449766850362,,True,False,9.940599201531162,36.5
20871,2016-03-21 00:00:00,20160321-sac-chi,20.0,Pau Gasol,,,,,chi,sac,H,,,7600.0,5.0,0.0,,,,33.30601851851852,44.3125,110.63744075829383,1.3304652423513712,,False,False,12.28142834294355,74.0
21449,2016-03-21 00:00:00,20160321-sac-chi,20.0,Marcus Simmons,,,,,chi,sac,H,,,,,,,,,,,110.63744075829383,,,False,False,,
24197,2016-03-21 00:00:00,20160321-sac-chi,20.0,E'Twaun Moore,,,,,chi,sac,H,,,4000.0,2.0,-300.0,,,17.755555555555556,24.666161616161617,18.068181818181817,110.63744075829383,0.7325088556276745,,False,True,11.238930791712754,38.0
24471,2016-03-21 00:00:00,20160321-sac-chi,20.0,Cameron Bairstow,,,,,chi,sac,H,,,3000.0,4.0,0.0,,,,6.010714285714287,5.214285714285714,110.63744075829383,0.867498514557338,,False,False,4.36865709745739,10.5
26868,2016-03-21 00:00:00,20160321-sac-chi,20.0,Tony Snell,,,,,chi,sac,H,,,3000.0,3.0,0.0,,,6.983333333333316,18.238888888888894,10.604166666666666,110.63744075829383,0.5814042034724336,,False,False,8.167088788896217,26.5
27077,2016-03-21 00:00:00,20160321-sac-chi,20.0,Nikola Mirotic,,,,,chi,sac,H,,,5200.0,4.0,100.0,,,27.25416666666665,24.80064102564102,23.48076923076923,110.63744075829383,0.9467807387112618,,True,False,11.65824237973355,32.0
27284,2016-03-21 00:00:00,20160321-sac-chi,20.0,Jake Anderson,,,,,chi,sac,H,,,,,,,,,,,110.63744075829383,,,False,False,,
27492,2016-03-21 00:00:00,20160321-sac-chi,20.0,Stefhon Hannah,,,,,chi,sac,H,,,,,,,,,,,110.63744075829383,,,False,False,,
126,2016-03-21 00:00:00,20160321-den-cle,19.0,Kyrie Irving,,,,,cle,den,H,,,7400.0,1.0,-200.0,,,34.82916666666668,31.255158730158726,32.49404761904762,105.45291479820628,1.039637901044907,,False,True,11.57353057828326,45.0
201,2016-03-21 00:00:00,20160321-den-cle,19.0,Quinn Cook,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
1901,2016-03-21 00:00:00,20160321-den-cle,19.0,LeBron James,,,,,cle,den,H,,,9200.0,3.0,-100.0,,,33.08333333333329,35.24404761904761,46.06547619047619,105.45291479820628,1.3070427292687048,,False,True,9.141179195529697,59.75
2254,2016-03-21 00:00:00,20160321-den-cle,19.0,D.J. Stephens,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
2942,2016-03-21 00:00:00,20160321-den-cle,19.0,Iman Shumpert,,,,,cle,den,H,,,3700.0,2.0,0.0,,,23.708333333333325,24.913008130081298,15.878048780487806,105.45291479820628,0.6373396860620697,,False,False,8.579248574179498,43.5
3011,2016-03-21 00:00:00,20160321-den-cle,19.0,Maurice Williams,,,,,cle,den,H,,,3000.0,1.0,0.0,,,,9.346666666666664,5.666666666666667,105.45291479820628,0.6062767475035665,,False,False,4.25699704128671,1.25
3925,2016-03-21 00:00:00,20160321-den-cle,19.0,Dionte Christmas,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
4285,2016-03-21 00:00:00,20160321-den-cle,19.0,Nick Minnerath,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
5563,2016-03-21 00:00:00,20160321-den-cle,19.0,Richard Jefferson,,,,,cle,den,H,,,3000.0,3.0,0.0,,,17.279166666666658,14.46666666666667,8.897435897435898,105.45291479820628,0.6150301311591633,,False,False,6.893627384441341,30.0
6584,2016-03-21 00:00:00,20160321-den-cle,19.0,Channing Frye,,,,,cle,den,H,,,3600.0,4.0,0.0,,,18.454166666666676,16.059313725490192,13.654411764705882,105.45291479820628,0.8502487714050245,,False,False,7.571381200273659,35.75
8056,2016-03-21 00:00:00,20160321-den-cle,19.0,Jack Cooley,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
8127,2016-03-21 00:00:00,20160321-den-cle,19.0,James Jones,,,,,cle,den,H,,,3000.0,2.0,0.0,,,10.8,8.916666666666663,4.842105263157895,105.45291479820628,0.5430398425971473,,False,False,4.648185522864891,9.25
11196,2016-03-21 00:00:00,20160321-den-cle,19.0,Timofey Mozgov,,,,,cle,den,H,,,3000.0,5.0,0.0,,,13.594444444444434,16.0984126984127,13.380952380952381,105.45291479820628,0.8311970025635967,,False,False,6.803253816041408,25.5
14095,2016-03-21 00:00:00,20160321-den-cle,19.0,Kevin Love,,,,,cle,den,H,,,6700.0,4.0,-300.0,,,26.8125,31.13130081300812,33.26219512195122,105.45291479820628,1.0684486113106046,,False,True,10.88217453273819,52.5
17490,2016-03-21 00:00:00,20160321-den-cle,19.0,Austin Daye,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
17758,2016-03-21 00:00:00,20160321-den-cle,19.0,Michael Dunigan,,,,,cle,den,H,,,,,,,,,,,105.45291479820628,,,False,False,,
18743,2016-03-21 00:00:00,20160321-den-cle,19.0,Chris Johnson,,,,,cle,den,H,,,,,,,,13.379166666666677,15.627519379844957,10.215116279069768,105.45291479820628,0.6536620451896131,,False,False,6.807204996700896,13.5
19341,2016-03-21 00:00:00,20160321-den-cle,19.0,Tristan Thompson,,,,,cle,den,H,,,4500.0,4.0,-100.0,,,25.729166666666675,28.816666666666674,22.863636363636363,105.45291479820628,0.7934171092065827,,False,True,10.66597155724889,43.75
20732,2016-03-21 00:00:00,20160321-den-cle,19.0,J.R. Smith,,,,,cle,den,H,,,4400.0,2.0,-200.0,,,28.008333333333326,30.18295454545455,22.102272727272727,105.45291479820628,0.7322766462106094,,False,True,9.110005708939665,32.25
23430,2016-03-21 00:00:00,20160321-den-cle,19.0,Sasha Kaun,,,,,cle,den,H,,,3000.0,5.0,0.0,,,2.6666666666666696,2.376388888888888,1.7708333333333333,105.45291479820628,0.7451782583284631,,False,False,2.394260023599371,7.75
28686,2016-03-21 00:00:00,20160321-den-cle,19.0,Jordan McRae,,,,,cle,den,H,,,3000.0,2.0,0.0,,,15.8,9.016666666666673,7.288461538461538,105.45291479820628,0.8083321484430536,,False,False,6.7668356048129406,9.75
29692,2016-03-21 00:00:00,20160321-den-cle,19.0,Matthew Dellavedova,,,,,cle,den,H,,,3300.0,1.0,0.0,,,22.85833333333335,23.75299145299145,16.878205128205128,105.45291479820628,0.710571767838509,,False,False,5.946823509366321,24.25
6926,2016-03-21 00:00:00,20160321-den-cle,19.0,Kostas Papanikolaou,,,,,den,cle,A,,,,,,,,,17.43125,10.75,99.11740041928721,0.6167084976694156,,False,False,8.611661528747765,
6959,2016-03-21 00:00:00,20160321-den-cle,19.0,JaKarr Sampson,,,,,den,cle,A,,,3000.0,3.0,0.0,,,16.920833333333334,15.63535353535354,9.295454545454545,99.11740041928721,0.5945151495574648,,False,False,5.513993046620735,16.75
7634,2016-03-21 00:00:00,20160321-den-cle,19.0,Axel Toupane,,,,,den,cle,A,,,3000.0,3.0,0.0,,,12.791666666666691,13.118518518518528,7.583333333333333,99.11740041928721,0.5780632411067189,,False,False,6.661456297237114,20.5
9235,2016-03-21 00:00:00,20160321-den-cle,19.0,Nikola Jokic,,,,,den,cle,A,,,6000.0,5.0,-200.0,,,24.991666666666674,22.42209302325582,27.936046511627907,99.11740041928721,1.2459160918944145,,False,True,12.779621638995437,49.25
10711,2016-03-21 00:00:00,20160321-den-cle,19.0,Wilson Chandler,,,,,den,cle,A,,,5000.0,3.0,0.0,,,,,,99.11740041928721,,,False,False,,
10984,2016-03-21 00:00:00,20160321-den-cle,19.0,Darrell Arthur,,,,,den,cle,A,,,4100.0,4.0,200.0,,,26.712500000000002,22.916228070175436,18.467105263157894,99.11740041928721,0.8058527435931789,,True,False,10.081789016459528,36.0
11831,2016-03-21 00:00:00,20160321-den-cle,19.0,Jameer Nelson,,,,,den,cle,A,,,3500.0,1.0,0.0,,,,29.441025641025647,22.365384615384617,99.11740041928721,0.7596673053475004,,False,False,10.138424939625002,
12043,2016-03-21 00:00:00,20160321-den-cle,19.0,Nick Johnson,,,,,den,cle,A,,,,,,,,,,,99.11740041928721,,,False,False,,
12186,2016-03-21 00:00:00,20160321-den-cle,19.0,Devin Sweetney,,,,,den,cle,A,,,,,,,,,,,99.11740041928721,,,False,False,,
13099,2016-03-21 00:00:00,20160321-den-cle,19.0,Emmanuel Mudiay,,,,,den,cle,A,,,5700.0,1.0,-100.0,,,29.445833333333347,31.146969696969695,28.03030303030303,99.11740041928721,0.8999367612005644,,False,True,8.787810622123294,48.0
13443,2016-03-21 00:00:00,20160321-den-cle,19.0,Matt Janning,,,,,den,cle,A,,,,,,,,,,,99.11740041928721,,,False,False,,
15186,2016-03-21 00:00:00,20160321-den-cle,19.0,D.J. Augustin,,,,,den,cle,A,,,4700.0,1.0,100.0,,,27.41666666666665,20.553787878787883,19.829545454545453,99.11740041928721,0.9647635546054326,,True,False,11.418548601486188,39.5
15612,2016-03-21 00:00:00,20160321-den-cle,19.0,Joffrey Lauvergne,,,,,den,cle,A,,,3300.0,5.0,0.0,,,19.629166666666674,17.38095238095238,14.657142857142857,99.11740041928721,0.8432876712328767,,False,False,8.95127449730207,27.0
19199,2016-03-21 00:00:00,20160321-den-cle,19.0,Jusuf Nurkic,,,,,den,cle,A,,,3500.0,5.0,100.0,,,21.924999999999997,14.195652173913041,16.73913043478261,99.11740041928721,1.179173047473201,,True,False,9.91712197668231,28.5
19271,2016-03-21 00:00:00,20160321-den-cle,19.0,Oleksiy Pecherov,,,,,den,cle,A,,,,,,,,,,,99.11740041928721,,,False,False,,
20099,2016-03-21 00:00:00,20160321-den-cle,19.0,Danilo Gallinari,,,,,den,cle,A,,,6400.0,3.0,0.0,,,,35.24166666666666,33.55769230769231,99.11740041928721,0.9522163813958566,,False,False,8.42119578572654,30.5
24851,2016-03-21 00:00:00,20160321-den-cle,19.0,Mike Miller,,,,,den,cle,A,,,3000.0,2.0,0.0,,,,7.418253968253967,3.3452380952380953,99.11740041928721,0.45094682785920626,,False,False,4.0500587885209995,8.5
26727,2016-03-21 00:00:00,20160321-den-cle,19.0,Will Barton,,,,,den,cle,A,,,5200.0,2.0,0.0,,,26.266666666666676,28.741085271317832,27.88372093023256,99.11740041928721,0.9701693818103355,,False,False,10.717607458502641,36.0
27421,2016-03-21 00:00:00,20160321-den-cle,19.0,Kenneth Faried,,,,,den,cle,A,,,5900.0,4.0,0.0,,,20.25,25.066228070175438,28.07894736842105,99.11740041928721,1.1201903728718658,,False,False,11.97465020410486,57.0
