"allplayers.href","allplayers.text"
"http://www.nba.com/playerfile/quincy_acy/","Acy, Quincy"
"http://www.nba.com/playerfile/jordan_adams/","Adams, Jordan"
"http://www.nba.com/playerfile/steven_adams/","Adams, Steven"
"http://www.nba.com/playerfile/arron_afflalo/","Afflalo, Arron"
"http://www.nba.com/playerfile/alexis_ajinca/","Ajinca, Alexis"
"http://www.nba.com/playerfile/cole_aldrich/","Aldrich, Cole"
"http://www.nba.com/playerfile/lamarcus_aldridge/","Aldridge, LaMarcus"
"http://www.nba.com/playerfile/cliff_alexander/","Alexander, Cliff"
"http://www.nba.com/playerfile/lavoy_allen/","Allen, Lavoy"
"http://www.nba.com/playerfile/tony_allen/","Allen, Tony"
"http://www.nba.com/playerfile/al-farouq_aminu/","Aminu, Al-Farouq"
"http://www.nba.com/playerfile/lou_amundson/","Amundson, Lou"
"http://www.nba.com/playerfile/chris_andersen/","Andersen, Chris"
"http://www.nba.com/playerfile/alan_anderson/","Anderson, Alan"
"http://www.nba.com/playerfile/james_anderson/","Anderson, James"
"http://www.nba.com/playerfile/justin_anderson/","Anderson, Justin"
"http://www.nba.com/playerfile/kyle_anderson/","Anderson, Kyle"
"http://www.nba.com/playerfile/ryan_j_anderson/","Anderson, Ryan"
"http://www.nba.com/playerfile/giannis_antetokounmpo/","Antetokounmpo, Giannis"
"http://www.nba.com/playerfile/thanasis_antetokounmpo/","Antetokounmpo, Thanasis"
"http://www.nba.com/playerfile/carmelo_anthony/","Anthony, Carmelo"
"http://www.nba.com/playerfile/joel_anthony/","Anthony, Joel"
"http://www.nba.com/playerfile/trevor_ariza/","Ariza, Trevor"
"http://www.nba.com/playerfile/darrell_arthur/","Arthur, Darrell"
"http://www.nba.com/playerfile/omer_asik/","Asik, Omer"
"http://www.nba.com/playerfile/dj_augustin/","Augustin, D.J."
"http://www.nba.com/playerfile/luke_babbitt/","Babbitt, Luke"
"http://www.nba.com/playerfile/cameron_bairstow/","Bairstow, Cameron"
"http://www.nba.com/playerfile/leandro_barbosa/","Barbosa, Leandro"
"http://www.nba.com/playerfile/jose_barea/","Barea, Jose Juan"
"http://www.nba.com/playerfile/harrison_barnes/","Barnes, Harrison"
"http://www.nba.com/playerfile/matt_barnes/","Barnes, Matt"
"http://www.nba.com/playerfile/will_barton/","Barton, Will"
"http://www.nba.com/playerfile/brandon_bass/","Bass, Brandon"
"http://www.nba.com/playerfile/nicolas_batum/","Batum, Nicolas"
"http://www.nba.com/playerfile/jerryd_bayless/","Bayless, Jerryd"
"http://www.nba.com/playerfile/aron_baynes/","Baynes, Aron"
"http://www.nba.com/playerfile/kent_bazemore/","Bazemore, Kent"
"http://www.nba.com/playerfile/bradley_beal/","Beal, Bradley"
"http://www.nba.com/playerfile/marco_belinelli/","Belinelli, Marco"
"http://www.nba.com/playerfile/anthony_bennett/","Bennett, Anthony"
"http://www.nba.com/playerfile/patrick_beverley/","Beverley, Patrick"
"http://www.nba.com/playerfile/bismack_biyombo/","Biyombo, Bismack"
"http://www.nba.com/playerfile/nemanja_bjelica/","Bjelica, Nemanja"
"http://www.nba.com/playerfile/tarik_black/","Black, Tarik"
"http://www.nba.com/playerfile/steve_blake/","Blake, Steve"
"http://www.nba.com/playerfile/eric_bledsoe/","Bledsoe, Eric"
"http://www.nba.com/playerfile/bojan_bogdanovic/","Bogdanovic, Bojan"
"http://www.nba.com/playerfile/andrew_bogut/","Bogut, Andrew"
"http://www.nba.com/playerfile/matt_bonner/","Bonner, Matt"
"http://www.nba.com/playerfile/devin_booker/","Booker, Devin"
"http://www.nba.com/playerfile/trevor_booker/","Booker, Trevor"
"http://www.nba.com/playerfile/chris_bosh/","Bosh, Chris"
"http://www.nba.com/playerfile/avery_bradley/","Bradley, Avery"
"http://www.nba.com/playerfile/elton_brand/","Brand, Elton"
"http://www.nba.com/playerfile/corey_brewer/","Brewer, Corey"
"http://www.nba.com/playerfile/aaron_brooks/","Brooks, Aaron"
"http://www.nba.com/playerfile/anthony_brown/","Brown, Anthony"
"http://www.nba.com/playerfile/markel_brown/","Brown, Markel"
"http://www.nba.com/playerfile/kobe_bryant/","Bryant, Kobe"
"http://www.nba.com/playerfile/chase_budinger/","Budinger, Chase"
"http://www.nba.com/playerfile/reggie_bullock/","Bullock, Reggie"
"http://www.nba.com/playerfile/trey_burke/","Burke, Trey"
"http://www.nba.com/playerfile/alec_burks/","Burks, Alec"
"http://www.nba.com/playerfile/caron_butler/","Butler, Caron"
"http://www.nba.com/playerfile/jimmy_butler/","Butler, Jimmy"
"http://www.nba.com/playerfile/rasual_butler/","Butler, Rasual"
"http://www.nba.com/playerfile/bruno_caboclo/","Caboclo, Bruno"
"http://www.nba.com/playerfile/jose_calderon/","Calderon, Jose"
"http://www.nba.com/playerfile/kentavious_caldwell-pope/","Caldwell-Pope, Kentavious"
"http://www.nba.com/playerfile/isaiah_canaan/","Canaan, Isaiah"
"http://www.nba.com/playerfile/clint_capela/","Capela, Clint"
"http://www.nba.com/playerfile/demarre_carroll/","Carroll, DeMarre"
"http://www.nba.com/playerfile/vince_carter/","Carter, Vince"
"http://www.nba.com/playerfile/michael_carter-williams/","Carter-Williams, Michael"
"http://www.nba.com/playerfile/omri_casspi/","Casspi, Omri"
"http://www.nba.com/playerfile/willie_cauley-stein/","Cauley-Stein, Willie"
"http://www.nba.com/playerfile/mario_chalmers/","Chalmers, Mario"
"http://www.nba.com/playerfile/tyson_chandler/","Chandler, Tyson"
"http://www.nba.com/playerfile/wilson_chandler/","Chandler, Wilson"
"http://www.nba.com/playerfile/rakeem_christmas/","Christmas, Rakeem"
"http://www.nba.com/playerfile/ian_clark/","Clark, Ian"
"http://www.nba.com/playerfile/jordan_clarkson/","Clarkson, Jordan"
"http://www.nba.com/playerfile/norris_cole/","Cole, Norris"
"http://www.nba.com/playerfile/darren_collison/","Collison, Darren"
"http://www.nba.com/playerfile/nick_collison/","Collison, Nick"
"http://www.nba.com/playerfile/mike_conley/","Conley, Mike"
"http://www.nba.com/playerfile/pat_connaughton/","Connaughton, Pat"
"http://www.nba.com/playerfile/demarcus_cousins/","Cousins, DeMarcus"
"http://www.nba.com/playerfile/robert_covington/","Covington, Robert"
"http://www.nba.com/playerfile/allen_crabbe/","Crabbe, Allen"
"http://www.nba.com/playerfile/jamal_crawford/","Crawford, Jamal"
"http://www.nba.com/playerfile/jae_crowder/","Crowder, Jae"
"http://www.nba.com/playerfile/dante_cunningham/","Cunningham, Dante"
"http://www.nba.com/playerfile/jared_cunningham/","Cunningham, Jared"
"http://www.nba.com/playerfile/seth_curry/","Curry, Seth"
"http://www.nba.com/playerfile/stephen_curry/","Curry, Stephen"
"http://www.nba.com/playerfile/troy_daniels/","Daniels, Troy"
"http://www.nba.com/playerfile/anthony_davis/","Davis, Anthony"
"http://www.nba.com/playerfile/ed_davis/","Davis, Ed"
"http://www.nba.com/playerfile/branden_dawson/","Dawson, Branden"
"http://www.nba.com/playerfile/demar_derozan/","DeRozan, DeMar"
"http://www.nba.com/playerfile/dewayne_dedmon/","Dedmon, Dewayne"
"http://www.nba.com/playerfile/bryce_dejean-jones/","Dejean-Jones, Bryce"
"http://www.nba.com/playerfile/sam_dekker/","Dekker, Sam"
"http://www.nba.com/playerfile/matthew_dellavedova/","Dellavedova, Matthew"
"http://www.nba.com/playerfile/luol_deng/","Deng, Luol"
"http://www.nba.com/playerfile/boris_diaw/","Diaw, Boris"
"http://www.nba.com/playerfile/gorgui_dieng/","Dieng, Gorgui"
"http://www.nba.com/playerfile/spencer_dinwiddie/","Dinwiddie, Spencer"
"http://www.nba.com/playerfile/toney_douglas/","Douglas, Toney"
"http://www.nba.com/playerfile/goran_dragic/","Dragic, Goran"
"http://www.nba.com/playerfile/andre_drummond/","Drummond, Andre"
"http://www.nba.com/playerfile/jared_dudley/","Dudley, Jared"
"http://www.nba.com/playerfile/duje_dukan/","Dukan, Duje"
"http://www.nba.com/playerfile/tim_duncan/","Duncan, Tim"
"http://www.nba.com/playerfile/mike_dunleavy/","Dunleavy, Mike"
"http://www.nba.com/playerfile/kevin_durant/","Durant, Kevin"
"http://www.nba.com/playerfile/cleanthony_early/","Early, Cleanthony"
"http://www.nba.com/playerfile/jarell_eddie/","Eddie, Jarell"
"http://www.nba.com/playerfile/wayne_ellington/","Ellington, Wayne"
"http://www.nba.com/playerfile/monta_ellis/","Ellis, Monta"
"http://www.nba.com/playerfile/joel_embiid/","Embiid, Joel"
"http://www.nba.com/playerfile/james_ennis/","Ennis, James"
"http://www.nba.com/playerfile/tyler_ennis/","Ennis, Tyler"
"http://www.nba.com/playerfile/jeremy_evans/","Evans, Jeremy"
"http://www.nba.com/playerfile/tyreke_evans/","Evans, Tyreke"
"http://www.nba.com/playerfile/dante_exum/","Exum, Dante"
"http://www.nba.com/playerfile/festus_ezeli/","Ezeli, Festus"
"http://www.nba.com/playerfile/kenneth_faried/","Faried, Kenneth"
"http://www.nba.com/playerfile/derrick_favors/","Favors, Derrick"
"http://www.nba.com/playerfile/cristiano_felicio/","Felicio, Cristiano"
"http://www.nba.com/playerfile/raymond_felton/","Felton, Raymond"
"http://www.nba.com/playerfile/evan_fournier/","Fournier, Evan"
"http://www.nba.com/playerfile/randy_foye/","Foye, Randy"
"http://www.nba.com/playerfile/jimmer_fredette/","Fredette, Jimmer"
"http://www.nba.com/playerfile/channing_frye/","Frye, Channing"
"http://www.nba.com/playerfile/danilo_gallinari/","Gallinari, Danilo"
"http://www.nba.com/playerfile/langston_galloway/","Galloway, Langston"
"http://www.nba.com/playerfile/kevin_garnett/","Garnett, Kevin"
"http://www.nba.com/playerfile/marc_gasol/","Gasol, Marc"
"http://www.nba.com/playerfile/pau_gasol/","Gasol, Pau"
"http://www.nba.com/playerfile/rudy_gay/","Gay, Rudy"
"http://www.nba.com/playerfile/alonzo_gee/","Gee, Alonzo"
"http://www.nba.com/playerfile/paul_george/","George, Paul"
"http://www.nba.com/playerfile/taj_gibson/","Gibson, Taj"
"http://www.nba.com/playerfile/emanuel_ginobili/","Ginobili, Manu"
"http://www.nba.com/playerfile/rudy_gobert/","Gobert, Rudy"
"http://www.nba.com/playerfile/drew_gooden/","Gooden, Drew"
"http://www.nba.com/playerfile/archie_goodwin/","Goodwin, Archie"
"http://www.nba.com/playerfile/aaron_gordon/","Gordon, Aaron"
"http://www.nba.com/playerfile/eric_gordon/","Gordon, Eric"
"http://www.nba.com/playerfile/marcin_gortat/","Gortat, Marcin"
"http://www.nba.com/playerfile/jerami_grant/","Grant, Jerami"
"http://www.nba.com/playerfile/jerian_grant/","Grant, Jerian"
"http://www.nba.com/playerfile/daniel_green/","Green, Danny"
"http://www.nba.com/playerfile/draymond_green/","Green, Draymond"
"http://www.nba.com/playerfile/erick_green/","Green, Erick"
"http://www.nba.com/playerfile/gerald_green/","Green, Gerald"
"http://www.nba.com/playerfile/jamychal_green/","Green, JaMychal"
"http://www.nba.com/playerfile/jeff_green/","Green, Jeff"
"http://www.nba.com/playerfile/blake_griffin/","Griffin, Blake"
"http://www.nba.com/playerfile/jorge_gutierrez/","Gutierrez, Jorge"
"http://www.nba.com/playerfile/pj_hairston/","Hairston, PJ"
"http://www.nba.com/playerfile/tyler_hansbrough/","Hansbrough, Tyler"
"http://www.nba.com/playerfile/timothy_hardaway/","Hardaway Jr., Tim"
"http://www.nba.com/playerfile/james_harden/","Harden, James"
"http://www.nba.com/playerfile/maurice_harkless/","Harkless, Maurice"
"http://www.nba.com/playerfile/montrezl_harrell/","Harrell, Montrezl"
"http://www.nba.com/playerfile/devin_harris/","Harris, Devin"
"http://www.nba.com/playerfile/gary_harris/","Harris, Gary"
"http://www.nba.com/playerfile/tobias_harris/","Harris, Tobias"
"http://www.nba.com/playerfile/aaron_harrison/","Harrison, Aaron"
"http://www.nba.com/playerfile/udonis_haslem/","Haslem, Udonis"
"http://www.nba.com/playerfile/spencer_hawes/","Hawes, Spencer"
"http://www.nba.com/playerfile/gordon_hayward/","Hayward, Gordon"
"http://www.nba.com/playerfile/gerald_henderson/","Henderson, Gerald"
"http://www.nba.com/playerfile/john_henson/","Henson, John"
"http://www.nba.com/playerfile/mario_hezonja/","Hezonja, Mario"
"http://www.nba.com/playerfile/roy_hibbert/","Hibbert, Roy"
"http://www.nba.com/playerfile/george_hill/","Hill, George"
"http://www.nba.com/playerfile/jordan_hill/","Hill, Jordan"
"http://www.nba.com/playerfile/solomon_hill/","Hill, Solomon"
"http://www.nba.com/playerfile/darrun_hilliard/","Hilliard, Darrun"
"http://www.nba.com/playerfile/kirk_hinrich/","Hinrich, Kirk"
"http://www.nba.com/playerfile/jrue_holiday/","Holiday, Jrue"
"http://www.nba.com/playerfile/justin_holiday/","Holiday, Justin"
"http://www.nba.com/playerfile/rondae_hollis-jefferson/","Hollis-Jefferson, Rondae"
"http://www.nba.com/playerfile/richaun_holmes/","Holmes, Richaun"
"http://www.nba.com/playerfile/rodney_hood/","Hood, Rodney"
"http://www.nba.com/playerfile/al_horford/","Horford, Al"
"http://www.nba.com/playerfile/dwight_howard/","Howard, Dwight"
"http://www.nba.com/playerfile/marcelo_huertas/","Huertas, Marcelo"
"http://www.nba.com/playerfile/josh_huestis/","Huestis, Josh"
"http://www.nba.com/playerfile/kris_humphries/","Humphries, Kris"
"http://www.nba.com/playerfile/rj_hunter/","Hunter, RJ"
"http://www.nba.com/playerfile/serge_ibaka/","Ibaka, Serge"
"http://www.nba.com/playerfile/andre_iguodala/","Iguodala, Andre"
"http://www.nba.com/playerfile/ersan_ilyasova/","Ilyasova, Ersan"
"http://www.nba.com/playerfile/joe_ingles/","Ingles, Joe"
"http://www.nba.com/playerfile/damien_inglis/","Inglis, Damien"
"http://www.nba.com/playerfile/kyrie_irving/","Irving, Kyrie"
"http://www.nba.com/playerfile/jarrett_jack/","Jack, Jarrett"
"http://www.nba.com/playerfile/reggie_jackson/","Jackson, Reggie"
"http://www.nba.com/playerfile/lebron_james/","James, LeBron"
"http://www.nba.com/playerfile/al_jefferson/","Jefferson, Al"
"http://www.nba.com/playerfile/richard_jefferson/","Jefferson, Richard"
"http://www.nba.com/playerfile/john_jenkins/","Jenkins, John"
"http://www.nba.com/playerfile/brandon_jennings/","Jennings, Brandon"
"http://www.nba.com/playerfile/jonas_jerebko/","Jerebko, Jonas"
"http://www.nba.com/playerfile/amir_johnson/","Johnson, Amir"
"http://www.nba.com/playerfile/christapher_johnson/","Johnson, Chris"
"http://www.nba.com/playerfile/james_johnson/","Johnson, James"
"http://www.nba.com/playerfile/joe_johnson/","Johnson, Joe"
"http://www.nba.com/playerfile/stanley_johnson/","Johnson, Stanley"
"http://www.nba.com/playerfile/tyler_johnson/","Johnson, Tyler"
"http://www.nba.com/playerfile/wesley_johnson/","Johnson, Wesley"
"http://www.nba.com/playerfile/nikola_jokic/","Jokic, Nikola"
"http://www.nba.com/playerfile/james_jones/","Jones, James"
"http://www.nba.com/playerfile/terrence_jones/","Jones, Terrence"
