"allplayers.href","allplayers.text"
"http://www.nba.com/playerfile/tyus_jones/","Jones, Tyus"
"http://www.nba.com/playerfile/deandre_jordan/","Jordan, DeAndre"
"http://www.nba.com/playerfile/cory_joseph/","Joseph, Cory"
"http://www.nba.com/playerfile/chris_kaman/","Kaman, Chris"
"http://www.nba.com/playerfile/frank_kaminsky/","Kaminsky, Frank"
"http://www.nba.com/playerfile/enes_kanter/","Kanter, Enes"
"http://www.nba.com/playerfile/sergey_karasev/","Karasev, Sergey"
"http://www.nba.com/playerfile/sasha_kaun/","Kaun, Sasha"
"http://www.nba.com/playerfile/ryan_kelly/","Kelly, Ryan"
"http://www.nba.com/playerfile/michael_kidd-gilchrist/","Kidd-Gilchrist, Michael"
"http://www.nba.com/playerfile/brandon_knight/","Knight, Brandon"
"http://www.nba.com/playerfile/kyle_korver/","Korver, Kyle"
"http://www.nba.com/playerfile/kosta_koufos/","Koufos, Kosta"
"http://www.nba.com/playerfile/zach_lavine/","LaVine, Zach"
"http://www.nba.com/playerfile/jeremy_lamb/","Lamb, Jeremy"
"http://www.nba.com/playerfile/carl_landry/","Landry, Carl"
"http://www.nba.com/playerfile/shane_larkin/","Larkin, Shane"
"http://www.nba.com/playerfile/joffrey_lauvergne/","Lauvergne, Joffrey"
"http://www.nba.com/playerfile/ty_lawson/","Lawson, Ty"
"http://www.nba.com/playerfile/courtney_lee/","Lee, Courtney"
"http://www.nba.com/playerfile/david_lee/","Lee, David"
"http://www.nba.com/playerfile/alex_len/","Len, Alex"
"http://www.nba.com/playerfile/kawhi_leonard/","Leonard, Kawhi"
"http://www.nba.com/playerfile/meyers_leonard/","Leonard, Meyers"
"http://www.nba.com/playerfile/jon_leuer/","Leuer, Jon"
"http://www.nba.com/playerfile/damian_lillard/","Lillard, Damian"
"http://www.nba.com/playerfile/jeremy_lin/","Lin, Jeremy"
"http://www.nba.com/playerfile/shaun_livingston/","Livingston, Shaun"
"http://www.nba.com/playerfile/kevon_looney/","Looney, Kevon"
"http://www.nba.com/playerfile/brook_lopez/","Lopez, Brook"
"http://www.nba.com/playerfile/robin_lopez/","Lopez, Robin"
"http://www.nba.com/playerfile/kevin_love/","Love, Kevin"
"http://www.nba.com/playerfile/kyle_lowry/","Lowry, Kyle"
"http://www.nba.com/playerfile/trey_lyles/","Lyles, Trey"
"http://www.nba.com/playerfile/shelvin_mack/","Mack, Shelvin"
"http://www.nba.com/playerfile/ian_mahinmi/","Mahinmi, Ian"
"http://www.nba.com/playerfile/devyn_marble/","Marble, Devyn"
"http://www.nba.com/playerfile/boban_marjanovic/","Marjanovic, Boban"
"http://www.nba.com/playerfile/kendall_marshall/","Marshall, Kendall"
"http://www.nba.com/playerfile/jarell_martin/","Martin, Jarell"
"http://www.nba.com/playerfile/kevin_martin/","Martin, Kevin"
"http://www.nba.com/playerfile/wesley_matthews/","Matthews, Wesley"
"http://www.nba.com/playerfile/oj_mayo/","Mayo, O.J."
"http://www.nba.com/playerfile/luc_mbah_a_moute/","Mbah a Moute, Luc"
"http://www.nba.com/playerfile/james_michael_mcadoo/","McAdoo, James Michael"
"http://www.nba.com/playerfile/ray_mccallum/","McCallum, Ray"
"http://www.nba.com/playerfile/cj_mccollum/","McCollum, CJ"
"http://www.nba.com/playerfile/tj_mcconnell/","McConnell, TJ"
"http://www.nba.com/playerfile/chris_mccullough/","McCullough, Chris"
"http://www.nba.com/playerfile/kj_mcdaniels/","McDaniels, KJ"
"http://www.nba.com/playerfile/doug_mcdermott/","McDermott, Doug"
"http://www.nba.com/playerfile/mitch_mcgary/","McGary, Mitch"
"http://www.nba.com/playerfile/javale_mcgee/","McGee, JaVale"
"http://www.nba.com/playerfile/ben_mclemore/","McLemore, Ben"
"http://www.nba.com/playerfile/jordan_mcrae/","McRae, Jordan"
"http://www.nba.com/playerfile/josh_mcroberts/","McRoberts, Josh"
"http://www.nba.com/playerfile/jodie_meeks/","Meeks, Jodie"
"http://www.nba.com/playerfile/salah_mejri/","Mejri, Salah"
"http://www.nba.com/playerfile/jordan_mickey/","Mickey, Jordan"
"http://www.nba.com/playerfile/khris_middleton/","Middleton, Khris"
"http://www.nba.com/playerfile/cj_miles/","Miles, CJ"
"http://www.nba.com/playerfile/andre_miller/","Miller, Andre"
"http://www.nba.com/playerfile/mike_miller/","Miller, Mike"
"http://www.nba.com/playerfile/patrick_mills/","Mills, Patty"
"http://www.nba.com/playerfile/paul_millsap/","Millsap, Paul"
"http://www.nba.com/playerfile/nikola_mirotic/","Mirotic, Nikola"
"http://www.nba.com/playerfile/greg_monroe/","Monroe, Greg"
"http://www.nba.com/playerfile/luis_montero/","Montero, Luis"
"http://www.nba.com/playerfile/etwaun_moore/","Moore, E'Twaun"
"http://www.nba.com/playerfile/eric_moreland/","Moreland, Eric"
"http://www.nba.com/playerfile/marcus_morris/","Morris, Marcus"
"http://www.nba.com/playerfile/markieff_morris/","Morris, Markieff"
"http://www.nba.com/playerfile/anthony_morrow/","Morrow, Anthony"
"http://www.nba.com/playerfile/donatas_motiejunas/","Motiejunas, Donatas"
"http://www.nba.com/playerfile/timofey_mozgov/","Mozgov, Timofey"
"http://www.nba.com/playerfile/emmanuel_mudiay/","Mudiay, Emmanuel"
"http://www.nba.com/playerfile/shabazz_muhammad/","Muhammad, Shabazz"
"http://www.nba.com/playerfile/mike_muscala/","Muscala, Mike"
"http://www.nba.com/playerfile/nene/","Nene"
"http://www.nba.com/playerfile/larry_nance/","Nance Jr., Larry"
"http://www.nba.com/playerfile/shabazz_napier/","Napier, Shabazz"
"http://www.nba.com/playerfile/gary_neal/","Neal, Gary"
"http://www.nba.com/playerfile/jameer_nelson/","Nelson, Jameer"
"http://www.nba.com/playerfile/raulzinho_neto/","Neto, Raul"
"http://www.nba.com/playerfile/andrew_nicholson/","Nicholson, Andrew"
"http://www.nba.com/playerfile/joakim_noah/","Noah, Joakim"
"http://www.nba.com/playerfile/nerlens_noel/","Noel, Nerlens"
"http://www.nba.com/playerfile/lucas_nogueira/","Nogueira, Lucas"
"http://www.nba.com/playerfile/steve_novak/","Novak, Steve"
"http://www.nba.com/playerfile/dirk_nowitzki/","Nowitzki, Dirk"
"http://www.nba.com/playerfile/jusuf_nurkic/","Nurkic, Jusuf"
"http://www.nba.com/playerfile/johnny_obryant/","O'Bryant, Johnny"
"http://www.nba.com/playerfile/kyle_oquinn/","O'Quinn, Kyle"
"http://www.nba.com/playerfile/jahlil_okafor/","Okafor, Jahlil"
"http://www.nba.com/playerfile/victor_oladipo/","Oladipo, Victor"
"http://www.nba.com/playerfile/kelly_olynyk/","Olynyk, Kelly"
"http://www.nba.com/playerfile/kelly_oubre/","Oubre, Kelly"
"http://www.nba.com/playerfile/zaza_pachulia/","Pachulia, Zaza"
"http://www.nba.com/playerfile/jabari_parker/","Parker, Jabari"
"http://www.nba.com/playerfile/tony_parker/","Parker, Tony"
"http://www.nba.com/playerfile/chandler_parsons/","Parsons, Chandler"
"http://www.nba.com/playerfile/lamar_patterson/","Patterson, Lamar"
"http://www.nba.com/playerfile/patrick_patterson/","Patterson, Patrick"
"http://www.nba.com/playerfile/chris_paul/","Paul, Chris"
"http://www.nba.com/playerfile/adreian_payne/","Payne, Adreian"
"http://www.nba.com/playerfile/cameron_payne/","Payne, Cameron"
"http://www.nba.com/playerfile/elfrid_payton/","Payton, Elfrid"
"http://www.nba.com/playerfile/nikola_pekovic/","Pekovic, Nikola"
"http://www.nba.com/playerfile/jeff_pendergraph/","Pendergraph, Jeff"
"http://www.nba.com/playerfile/kendrick_perkins/","Perkins, Kendrick"
"http://www.nba.com/playerfile/paul_pierce/","Pierce, Paul"
"http://www.nba.com/playerfile/tibor_pleiss/","Pleiss, Tibor"
"http://www.nba.com/playerfile/mason_plumlee/","Plumlee, Mason"
"http://www.nba.com/playerfile/miles_plumlee/","Plumlee, Miles"
"http://www.nba.com/playerfile/quincy_pondexter/","Pondexter, Quincy"
"http://www.nba.com/playerfile/otto_porter/","Porter, Otto"
"http://www.nba.com/playerfile/bobby_portis/","Portis, Bobby"
"http://www.nba.com/playerfile/kristaps_porzingis/","Porzingis, Kristaps"
"http://www.nba.com/playerfile/dwight_powell/","Powell, Dwight"
"http://www.nba.com/playerfile/norman_powell/","Powell, Norman"
"http://www.nba.com/playerfile/phil_pressey/","Pressey, Phil"
"http://www.nba.com/playerfile/ronnie_price/","Price, Ronnie"
"http://www.nba.com/playerfile/pablo_prigioni/","Prigioni, Pablo"
"http://www.nba.com/playerfile/tayshaun_prince/","Prince, Tayshaun"
"http://www.nba.com/playerfile/julius_randle/","Randle, Julius"
"http://www.nba.com/playerfile/zach_randolph/","Randolph, Zach"
"http://www.nba.com/playerfile/jj_redick/","Redick, JJ"
"http://www.nba.com/playerfile/willie_reed/","Reed, Willie"
"http://www.nba.com/playerfile/josh_richardson/","Richardson, Josh"
"http://www.nba.com/playerfile/austin_rivers/","Rivers, Austin"
"http://www.nba.com/playerfile/andre_roberson/","Roberson, Andre"
"http://www.nba.com/playerfile/brian_roberts/","Roberts, Brian"
"http://www.nba.com/playerfile/glenn_robinson_iii/","Robinson, Glenn"
"http://www.nba.com/playerfile/thomas_robinson/","Robinson, Thomas"
"http://www.nba.com/playerfile/rajon_rondo/","Rondo, Rajon"
"http://www.nba.com/playerfile/derrick_rose/","Rose, Derrick"
"http://www.nba.com/playerfile/terrence_ross/","Ross, Terrence"
"http://www.nba.com/playerfile/terry_rozier/","Rozier, Terry"
"http://www.nba.com/playerfile/ricky_rubio/","Rubio, Ricky"
"http://www.nba.com/playerfile/damjan_rudez/","Rudez, Damjan"
"http://www.nba.com/playerfile/brandon_rush/","Rush, Brandon"
"http://www.nba.com/playerfile/dangelo_russell/","Russell, D'Angelo"
"http://www.nba.com/playerfile/robert_sacre/","Sacre, Robert"
"http://www.nba.com/playerfile/jakarr_sampson/","Sampson, JaKarr"
"http://www.nba.com/playerfile/dennis_schroder/","Schroder, Dennis"
"http://www.nba.com/playerfile/luis_scola/","Scola, Luis"
"http://www.nba.com/playerfile/mike_scott/","Scott, Mike"
"http://www.nba.com/playerfile/thabo_sefolosha/","Sefolosha, Thabo"
"http://www.nba.com/playerfile/kevin_seraphin/","Seraphin, Kevin"
"http://www.nba.com/playerfile/ramon_sessions/","Sessions, Ramon"
"http://www.nba.com/playerfile/iman_shumpert/","Shumpert, Iman"
"http://www.nba.com/playerfile/jonathon_simmons/","Simmons, Jonathon"
"http://www.nba.com/playerfile/kyle_singler/","Singler, Kyle"
"http://www.nba.com/playerfile/donald_sloan/","Sloan, Donald"
"http://www.nba.com/playerfile/marcus_smart/","Smart, Marcus"
"http://www.nba.com/playerfile/ish_smith/","Smith, Ish"
"http://www.nba.com/playerfile/jr_smith/","Smith, J.R."
"http://www.nba.com/playerfile/jason_smith/","Smith, Jason"
"http://www.nba.com/playerfile/josh_smith/","Smith, Josh"
"http://www.nba.com/playerfile/tony_snell/","Snell, Tony"
"http://www.nba.com/playerfile/marreese_speights/","Speights, Marreese"
"http://www.nba.com/playerfile/tiago_splitter/","Splitter, Tiago"
"http://www.nba.com/playerfile/nik_stauskas/","Stauskas, Nik"
"http://www.nba.com/playerfile/lance_stephenson/","Stephenson, Lance"
"http://www.nba.com/playerfile/alex_stepheson/","Stepheson, Alex"
"http://www.nba.com/playerfile/amare_stoudemire/","Stoudemire, Amar'e"
"http://www.nba.com/playerfile/rodney_stuckey/","Stuckey, Rodney"
"http://www.nba.com/playerfile/jared_sullinger/","Sullinger, Jared"
"http://www.nba.com/playerfile/walter_tavares/","Tavares, Walter"
"http://www.nba.com/playerfile/jeff_teague/","Teague, Jeff"
"http://www.nba.com/playerfile/mirza_teletovic/","Teletovic, Mirza"
"http://www.nba.com/playerfile/garrett_temple/","Temple, Garrett"
"http://www.nba.com/playerfile/jason_terry/","Terry, Jason"
"http://www.nba.com/playerfile/isaiah_thomas/","Thomas, Isaiah"
"http://www.nba.com/playerfile/lance_thomas/","Thomas, Lance"
"http://www.nba.com/playerfile/hollis_thompson/","Thompson, Hollis"
"http://www.nba.com/playerfile/jason_thompson/","Thompson, Jason"
"http://www.nba.com/playerfile/klay_thompson/","Thompson, Klay"
"http://www.nba.com/playerfile/tristan_t_thompson/","Thompson, Tristan"
"http://www.nba.com/playerfile/marcus_t_thornton/","Thornton, Marcus"
"http://www.nba.com/playerfile/anthony_tolliver/","Tolliver, Anthony"
"http://www.nba.com/playerfile/karl-anthony_towns/","Towns, Karl-Anthony"
"http://www.nba.com/playerfile/pj_tucker/","Tucker, PJ"
"http://www.nba.com/playerfile/evan_turner/","Turner, Evan"
"http://www.nba.com/playerfile/myles_turner/","Turner, Myles"
"http://www.nba.com/playerfile/beno_udrih/","Udrih, Beno"
"http://www.nba.com/playerfile/jonas_valanciunas/","Valanciunas, Jonas"
"http://www.nba.com/playerfile/anderson_varejao/","Varejao, Anderson"
"http://www.nba.com/playerfile/greivis_vasquez/","Vasquez, Greivis"
"http://www.nba.com/playerfile/rashad_vaughn/","Vaughn, Rashad"
"http://www.nba.com/playerfile/charlie_villanueva/","Villanueva, Charlie"
"http://www.nba.com/playerfile/noah_vonleh/","Vonleh, Noah"
"http://www.nba.com/playerfile/nikola_vucevic/","Vucevic, Nikola"
"http://www.nba.com/playerfile/sasha_vujacic/","Vujacic, Sasha"
"http://www.nba.com/playerfile/dwyane_wade/","Wade, Dwyane"
"http://www.nba.com/playerfile/dion_waiters/","Waiters, Dion"
"http://www.nba.com/playerfile/kemba_walker/","Walker, Kemba"
"http://www.nba.com/playerfile/john_wall/","Wall, John"
"http://www.nba.com/playerfile/tj_warren/","Warren, TJ"
"http://www.nba.com/playerfile/cj_watson/","Watson, CJ"
"http://www.nba.com/playerfile/sonny_weems/","Weems, Sonny"
"http://www.nba.com/playerfile/david_west/","West, David"
"http://www.nba.com/playerfile/russell_westbrook/","Westbrook, Russell"
"http://www.nba.com/playerfile/hassan_whiteside/","Whiteside, Hassan"
"http://www.nba.com/playerfile/shayne_whittington/","Whittington, Shayne"
"http://www.nba.com/playerfile/andrew_wiggins/","Wiggins, Andrew"
"http://www.nba.com/playerfile/cj_wilcox/","Wilcox, CJ"
"http://www.nba.com/playerfile/deron_williams/","Williams, Deron"
"http://www.nba.com/playerfile/derrick_williams/","Williams, Derrick"
"http://www.nba.com/playerfile/louis_williams/","Williams, Lou"
"http://www.nba.com/playerfile/marvin_williams/","Williams, Marvin"
"http://www.nba.com/playerfile/maurice_williams/","Williams, Mo"
"http://www.nba.com/playerfile/justise_winslow/","Winslow, Justise"
"http://www.nba.com/playerfile/jeff_withey/","Withey, Jeff"
"http://www.nba.com/playerfile/metta_world_peace/","World Peace, Metta"
"http://www.nba.com/playerfile/brandan_wright/","Wright, Brandan"
"http://www.nba.com/playerfile/delon_wright/","Wright, Delon"
"http://www.nba.com/playerfile/james_young/","Young, James"
"http://www.nba.com/playerfile/joe_young/","Young, Joe"
"http://www.nba.com/playerfile/nick_young/","Young, Nick"
"http://www.nba.com/playerfile/thaddeus_young/","Young, Thaddeus"
"http://www.nba.com/playerfile/cody_zeller/","Zeller, Cody"
"http://www.nba.com/playerfile/tyler_zeller/","Zeller, Tyler"
